
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
    68e3:	0f 84 3c 02 00 00    	je     6b25 <dlfree+0x895>
    68e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    68f0:	49 89 f9             	mov    %rdi,%r9
    68f3:	48 89 c8             	mov    %rcx,%rax
    68f6:	48 8d 79 28          	lea    0x28(%rcx),%rdi
    68fa:	48 8b 49 28          	mov    0x28(%rcx),%rcx
    68fe:	48 85 c9             	test   %rcx,%rcx
    6901:	75 ed                	jne    68f0 <dlfree+0x660>
    6903:	48 8b 48 20          	mov    0x20(%rax),%rcx
    6907:	48 8d 78 20          	lea    0x20(%rax),%rdi
    690b:	48 85 c9             	test   %rcx,%rcx
    690e:	75 e0                	jne    68f0 <dlfree+0x660>
    6910:	4c 3b 4b 18          	cmp    0x18(%rbx),%r9
    6914:	0f 82 c6 fc ff ff    	jb     65e0 <dlfree+0x350>
    691a:	49 c7 01 00 00 00 00 	movq   $0x0,(%r9)
    6921:	e9 fa fc ff ff       	jmpq   6620 <dlfree+0x390>
    6926:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    692b:	d3 c7                	rol    %cl,%edi
    692d:	21 3b                	and    %edi,(%rbx)
    692f:	e9 54 fa ff ff       	jmpq   6388 <dlfree+0xf8>
    6934:	48 8b 4e 28          	mov    0x28(%rsi),%rcx
    6938:	48 8d 7e 28          	lea    0x28(%rsi),%rdi
    693c:	48 85 c9             	test   %rcx,%rcx
    693f:	0f 84 a5 01 00 00    	je     6aea <dlfree+0x85a>
    6945:	0f 1f 00             	nopl   (%rax)
    6948:	49 89 fa             	mov    %rdi,%r10
    694b:	48 89 c8             	mov    %rcx,%rax
    694e:	48 8d 79 28          	lea    0x28(%rcx),%rdi
    6952:	48 8b 49 28          	mov    0x28(%rcx),%rcx
    6956:	48 85 c9             	test   %rcx,%rcx
    6959:	75 ed                	jne    6948 <dlfree+0x6b8>
    695b:	48 8b 48 20          	mov    0x20(%rax),%rcx
    695f:	48 8d 78 20          	lea    0x20(%rax),%rdi
    6963:	48 85 c9             	test   %rcx,%rcx
    6966:	75 e0                	jne    6948 <dlfree+0x6b8>
    6968:	4d 39 ca             	cmp    %r9,%r10
    696b:	0f 82 6f fc ff ff    	jb     65e0 <dlfree+0x350>
    6971:	49 c7 02 00 00 00 00 	movq   $0x0,(%r10)
    6978:	e9 79 fd ff ff       	jmpq   66f6 <dlfree+0x466>
    697d:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    6982:	d3 c0                	rol    %cl,%eax
    6984:	21 03                	and    %eax,(%rbx)
    6986:	e9 7e f9 ff ff       	jmpq   6309 <dlfree+0x79>
    698b:	48 3b 7b 18          	cmp    0x18(%rbx),%rdi
    698f:	0f 82 4b fc ff ff    	jb     65e0 <dlfree+0x350>
    6995:	4c 3b 47 18          	cmp    0x18(%rdi),%r8
    6999:	0f 84 cf f9 ff ff    	je     636e <dlfree+0xde>
    699f:	e9 3c fc ff ff       	jmpq   65e0 <dlfree+0x350>
    69a4:	0f 1f 40 00          	nopl   0x0(%rax)
    69a8:	4c 3b 4b 18          	cmp    0x18(%rbx),%r9
    69ac:	0f 82 2e fc ff ff    	jb     65e0 <dlfree+0x350>
    69b2:	4d 3b 41 10          	cmp    0x10(%r9),%r8
    69b6:	0f 84 c4 f9 ff ff    	je     6380 <dlfree+0xf0>
    69bc:	e9 1f fc ff ff       	jmpq   65e0 <dlfree+0x350>
    69c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    69c8:	49 39 c1             	cmp    %rax,%r9
    69cb:	0f 87 0f fc ff ff    	ja     65e0 <dlfree+0x350>
    69d1:	48 3b 70 18          	cmp    0x18(%rax),%rsi
    69d5:	0f 84 3b fa ff ff    	je     6416 <dlfree+0x186>
    69db:	e9 00 fc ff ff       	jmpq   65e0 <dlfree+0x350>
    69e0:	49 39 f9             	cmp    %rdi,%r9
    69e3:	0f 87 f7 fb ff ff    	ja     65e0 <dlfree+0x350>
    69e9:	48 3b 77 10          	cmp    0x10(%rdi),%rsi
    69ed:	0f 84 35 fa ff ff    	je     6428 <dlfree+0x198>
    69f3:	e9 e8 fb ff ff       	jmpq   65e0 <dlfree+0x350>
    69f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    69ff:	00 
    6a00:	49 89 43 20          	mov    %rax,0x20(%r11)
    6a04:	e9 28 fd ff ff       	jmpq   6731 <dlfree+0x4a1>
    6a09:	f6 45 18 08          	testb  $0x8,0x18(%rbp)
    6a0d:	0f 85 8b 00 00 00    	jne    6a9e <dlfree+0x80e>
    6a13:	48 8b 0d 36 53 21 00 	mov    0x215336(%rip),%rcx        # 21bd50 <mparams+0x10>
    6a1a:	48 8d 44 0a af       	lea    -0x51(%rdx,%rcx,1),%rax
    6a1f:	31 d2                	xor    %edx,%edx
    6a21:	48 f7 f1             	div    %rcx
    6a24:	48 83 e8 01          	sub    $0x1,%rax
    6a28:	48 0f af c1          	imul   %rcx,%rax
    6a2c:	49 89 c4             	mov    %rax,%r12
    6a2f:	48 b8 fe ff ff ff ff 	movabs $0x7ffffffffffffffe,%rax
    6a36:	ff ff 7f 
    6a39:	49 39 c4             	cmp    %rax,%r12
    6a3c:	76 0d                	jbe    6a4b <dlfree+0x7bb>
    6a3e:	49 bc 00 00 00 00 00 	movabs $0x8000000000000000,%r12
    6a45:	00 00 80 
    6a48:	49 29 cc             	sub    %rcx,%r12
    6a4b:	b8 01 00 00 00       	mov    $0x1,%eax
    6a50:	87 05 1a 53 21 00    	xchg   %eax,0x21531a(%rip)        # 21bd70 <malloc_global_mutex>
    6a56:	85 c0                	test   %eax,%eax
    6a58:	74 1b                	je     6a75 <dlfree+0x7e5>
    6a5a:	ba 01 00 00 00       	mov    $0x1,%edx
    6a5f:	8b 05 0b 53 21 00    	mov    0x21530b(%rip),%eax        # 21bd70 <malloc_global_mutex>
    6a65:	85 c0                	test   %eax,%eax
    6a67:	75 f6                	jne    6a5f <dlfree+0x7cf>
    6a69:	89 d0                	mov    %edx,%eax
    6a6b:	87 05 ff 52 21 00    	xchg   %eax,0x2152ff(%rip)        # 21bd70 <malloc_global_mutex>
    6a71:	85 c0                	test   %eax,%eax
    6a73:	75 ea                	jne    6a5f <dlfree+0x7cf>
    6a75:	31 ff                	xor    %edi,%edi
    6a77:	e8 f4 0d 00 00       	callq  7870 <sbrk>
    6a7c:	49 89 c5             	mov    %rax,%r13
    6a7f:	48 8b 45 08          	mov    0x8(%rbp),%rax
    6a83:	48 03 45 00          	add    0x0(%rbp),%rax
    6a87:	49 39 c5             	cmp    %rax,%r13
    6a8a:	0f 84 ae 00 00 00    	je     6b3e <dlfree+0x8ae>
    6a90:	c7 05 d6 52 21 00 00 	movl   $0x0,0x2152d6(%rip)        # 21bd70 <malloc_global_mutex>
    6a97:	00 00 00 
    6a9a:	48 8b 53 10          	mov    0x10(%rbx),%rdx
    6a9e:	48 3b 53 30          	cmp    0x30(%rbx),%rdx
    6aa2:	0f 86 00 f9 ff ff    	jbe    63a8 <dlfree+0x118>
    6aa8:	48 c7 43 30 ff ff ff 	movq   $0xffffffffffffffff,0x30(%rbx)
    6aaf:	ff 
    6ab0:	e9 f3 f8 ff ff       	jmpq   63a8 <dlfree+0x118>
    6ab5:	49 89 42 20          	mov    %rax,0x20(%r10)
    6ab9:	e9 9a fb ff ff       	jmpq   6658 <dlfree+0x3c8>
    6abe:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
    6ac5:	00 
    6ac6:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
    6acd:	00 
    6ace:	e9 fe fc ff ff       	jmpq   67d1 <dlfree+0x541>
    6ad3:	e8 f8 d5 ff ff       	callq  40d0 <init_mparams>
    6ad8:	48 8b 73 28          	mov    0x28(%rbx),%rsi
    6adc:	48 85 f6             	test   %rsi,%rsi
    6adf:	0f 85 04 fd ff ff    	jne    67e9 <dlfree+0x559>
    6ae5:	e9 be f8 ff ff       	jmpq   63a8 <dlfree+0x118>
    6aea:	48 8b 46 20          	mov    0x20(%rsi),%rax
    6aee:	48 8d 7e 20          	lea    0x20(%rsi),%rdi
    6af2:	48 85 c0             	test   %rax,%rax
    6af5:	0f 84 fb fb ff ff    	je     66f6 <dlfree+0x466>
    6afb:	48 89 c1             	mov    %rax,%rcx
    6afe:	e9 45 fe ff ff       	jmpq   6948 <dlfree+0x6b8>
    6b03:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    6b08:	d3 c0                	rol    %cl,%eax
    6b0a:	21 43 04             	and    %eax,0x4(%rbx)
    6b0d:	48 8b 43 20          	mov    0x20(%rbx),%rax
    6b11:	e9 72 f8 ff ff       	jmpq   6388 <dlfree+0xf8>
    6b16:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    6b1b:	d3 c0                	rol    %cl,%eax
    6b1d:	21 43 04             	and    %eax,0x4(%rbx)
    6b20:	e9 e4 f7 ff ff       	jmpq   6309 <dlfree+0x79>
    6b25:	49 8b 40 20          	mov    0x20(%r8),%rax
    6b29:	49 8d 78 20          	lea    0x20(%r8),%rdi
    6b2d:	48 85 c0             	test   %rax,%rax
    6b30:	0f 84 ea fa ff ff    	je     6620 <dlfree+0x390>
    6b36:	48 89 c1             	mov    %rax,%rcx
    6b39:	e9 b2 fd ff ff       	jmpq   68f0 <dlfree+0x660>
    6b3e:	4c 89 e7             	mov    %r12,%rdi
    6b41:	48 f7 df             	neg    %rdi
    6b44:	e8 27 0d 00 00       	callq  7870 <sbrk>
    6b49:	31 ff                	xor    %edi,%edi
    6b4b:	49 89 c4             	mov    %rax,%r12
    6b4e:	e8 1d 0d 00 00       	callq  7870 <sbrk>
    6b53:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
    6b57:	0f 84 33 ff ff ff    	je     6a90 <dlfree+0x800>
    6b5d:	49 39 c5             	cmp    %rax,%r13
    6b60:	0f 86 2a ff ff ff    	jbe    6a90 <dlfree+0x800>
    6b66:	49 29 c5             	sub    %rax,%r13
    6b69:	c7 05 fd 51 21 00 00 	movl   $0x0,0x2151fd(%rip)        # 21bd70 <malloc_global_mutex>
    6b70:	00 00 00 
    6b73:	0f 84 21 ff ff ff    	je     6a9a <dlfree+0x80a>
    6b79:	48 8b 53 28          	mov    0x28(%rbx),%rdx
    6b7d:	48 8b 43 10          	mov    0x10(%rbx),%rax
    6b81:	31 f6                	xor    %esi,%esi
    6b83:	4c 29 6d 08          	sub    %r13,0x8(%rbp)
    6b87:	4c 29 ab 58 03 00 00 	sub    %r13,0x358(%rbx)
    6b8e:	48 8d 4a 10          	lea    0x10(%rdx),%rcx
    6b92:	4c 29 e8             	sub    %r13,%rax
    6b95:	f6 c1 07             	test   $0x7,%cl
    6b98:	74 09                	je     6ba3 <dlfree+0x913>
    6b9a:	48 f7 d9             	neg    %rcx
    6b9d:	48 89 ce             	mov    %rcx,%rsi
    6ba0:	83 e6 07             	and    $0x7,%esi
    6ba3:	48 29 f0             	sub    %rsi,%rax
    6ba6:	48 01 f2             	add    %rsi,%rdx
    6ba9:	48 89 c1             	mov    %rax,%rcx
    6bac:	48 89 43 10          	mov    %rax,0x10(%rbx)
    6bb0:	48 89 53 28          	mov    %rdx,0x28(%rbx)
    6bb4:	48 83 c9 01          	or     $0x1,%rcx
    6bb8:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
    6bbc:	48 c7 44 02 08 50 00 	movq   $0x50,0x8(%rdx,%rax,1)
    6bc3:	00 00 
    6bc5:	48 8b 05 94 51 21 00 	mov    0x215194(%rip),%rax        # 21bd60 <mparams+0x20>
    6bcc:	48 89 43 30          	mov    %rax,0x30(%rbx)
    6bd0:	e9 d3 f7 ff ff       	jmpq   63a8 <dlfree+0x118>
    6bd5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    6bdc:	00 00 00 
    6bdf:	90                   	nop

0000000000006be0 <calloc>:
    6be0:	55                   	push   %rbp
    6be1:	53                   	push   %rbx
    6be2:	31 db                	xor    %ebx,%ebx
    6be4:	48 83 ec 08          	sub    $0x8,%rsp
    6be8:	48 85 ff             	test   %rdi,%rdi
    6beb:	74 15                	je     6c02 <calloc+0x22>
    6bed:	48 89 f8             	mov    %rdi,%rax
    6bf0:	48 89 fb             	mov    %rdi,%rbx
    6bf3:	48 09 f0             	or     %rsi,%rax
    6bf6:	48 0f af de          	imul   %rsi,%rbx
    6bfa:	48 a9 00 00 ff ff    	test   $0xffffffffffff0000,%rax
    6c00:	75 2e                	jne    6c30 <calloc+0x50>
    6c02:	48 89 df             	mov    %rbx,%rdi
    6c05:	e8 a6 dc ff ff       	callq  48b0 <dlmalloc>
    6c0a:	48 85 c0             	test   %rax,%rax
    6c0d:	48 89 c5             	mov    %rax,%rbp
    6c10:	74 0d                	je     6c1f <calloc+0x3f>
    6c12:	48 89 da             	mov    %rbx,%rdx
    6c15:	31 f6                	xor    %esi,%esi
    6c17:	48 89 c7             	mov    %rax,%rdi
    6c1a:	e8 91 0b 00 00       	callq  77b0 <memset>
    6c1f:	48 83 c4 08          	add    $0x8,%rsp
    6c23:	48 89 e8             	mov    %rbp,%rax
    6c26:	5b                   	pop    %rbx
    6c27:	5d                   	pop    %rbp
    6c28:	c3                   	retq   
    6c29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6c30:	48 89 d8             	mov    %rbx,%rax
    6c33:	31 d2                	xor    %edx,%edx
    6c35:	48 f7 f7             	div    %rdi
    6c38:	48 39 c6             	cmp    %rax,%rsi
    6c3b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    6c42:	48 0f 45 d8          	cmovne %rax,%rbx
    6c46:	eb ba                	jmp    6c02 <calloc+0x22>
    6c48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    6c4f:	00 

0000000000006c50 <dlrealloc>:
    6c50:	48 85 ff             	test   %rdi,%rdi
    6c53:	0f 84 d7 03 00 00    	je     7030 <dlrealloc+0x3e0>
    6c59:	41 57                	push   %r15
    6c5b:	41 56                	push   %r14
    6c5d:	49 89 fe             	mov    %rdi,%r14
    6c60:	41 55                	push   %r13
    6c62:	41 54                	push   %r12
    6c64:	49 89 f5             	mov    %rsi,%r13
    6c67:	55                   	push   %rbp
    6c68:	53                   	push   %rbx
    6c69:	48 83 ec 08          	sub    $0x8,%rsp
    6c6d:	48 81 fe 7f ff ff ff 	cmp    $0xffffffffffffff7f,%rsi
    6c74:	0f 87 be 03 00 00    	ja     7038 <dlrealloc+0x3e8>
    6c7a:	48 85 f6             	test   %rsi,%rsi
    6c7d:	0f 84 c7 03 00 00    	je     704a <dlrealloc+0x3fa>
    6c83:	48 83 fe 0e          	cmp    $0xe,%rsi
    6c87:	bf 20 00 00 00       	mov    $0x20,%edi
    6c8c:	0f 87 be 00 00 00    	ja     6d50 <dlrealloc+0x100>
    6c92:	4d 8b 46 f8          	mov    -0x8(%r14),%r8
    6c96:	49 8d 6e f0          	lea    -0x10(%r14),%rbp
    6c9a:	48 8b 15 9f 50 21 00 	mov    0x21509f(%rip),%rdx        # 21bd40 <mparams>
    6ca1:	4c 89 c0             	mov    %r8,%rax
    6ca4:	48 89 d3             	mov    %rdx,%rbx
    6ca7:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    6cab:	48 8d 74 05 00       	lea    0x0(%rbp,%rax,1),%rsi
    6cb0:	48 33 1e             	xor    (%rsi),%rbx
    6cb3:	48 3b 53 40          	cmp    0x40(%rbx),%rdx
    6cb7:	0f 85 03 02 00 00    	jne    6ec0 <dlrealloc+0x270>
    6cbd:	f6 83 70 03 00 00 02 	testb  $0x2,0x370(%rbx)
    6cc4:	0f 85 46 01 00 00    	jne    6e10 <dlrealloc+0x1c0>
    6cca:	4c 8b 53 18          	mov    0x18(%rbx),%r10
    6cce:	4c 39 d5             	cmp    %r10,%rbp
    6cd1:	0f 82 e9 01 00 00    	jb     6ec0 <dlrealloc+0x270>
    6cd7:	4c 89 c2             	mov    %r8,%rdx
    6cda:	83 e2 03             	and    $0x3,%edx
    6cdd:	48 39 f5             	cmp    %rsi,%rbp
    6ce0:	0f 83 da 01 00 00    	jae    6ec0 <dlrealloc+0x270>
    6ce6:	48 83 fa 01          	cmp    $0x1,%rdx
    6cea:	0f 84 d0 01 00 00    	je     6ec0 <dlrealloc+0x270>
    6cf0:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    6cf4:	f6 c1 01             	test   $0x1,%cl
    6cf7:	0f 84 c3 01 00 00    	je     6ec0 <dlrealloc+0x270>
    6cfd:	48 85 d2             	test   %rdx,%rdx
    6d00:	75 5e                	jne    6d60 <dlrealloc+0x110>
    6d02:	48 81 ff f8 00 00 00 	cmp    $0xf8,%rdi
    6d09:	76 0d                	jbe    6d18 <dlrealloc+0xc8>
    6d0b:	48 8d 57 08          	lea    0x8(%rdi),%rdx
    6d0f:	48 39 c2             	cmp    %rax,%rdx
    6d12:	0f 86 70 01 00 00    	jbe    6e88 <dlrealloc+0x238>
    6d18:	31 ed                	xor    %ebp,%ebp
    6d1a:	f6 83 70 03 00 00 02 	testb  $0x2,0x370(%rbx)
    6d21:	0f 84 9e 01 00 00    	je     6ec5 <dlrealloc+0x275>
    6d27:	c7 83 74 03 00 00 00 	movl   $0x0,0x374(%rbx)
    6d2e:	00 00 00 
    6d31:	48 85 ed             	test   %rbp,%rbp
    6d34:	0f 84 8b 01 00 00    	je     6ec5 <dlrealloc+0x275>
    6d3a:	48 83 c5 10          	add    $0x10,%rbp
    6d3e:	48 83 c4 08          	add    $0x8,%rsp
    6d42:	48 89 e8             	mov    %rbp,%rax
    6d45:	5b                   	pop    %rbx
    6d46:	5d                   	pop    %rbp
    6d47:	41 5c                	pop    %r12
    6d49:	41 5d                	pop    %r13
    6d4b:	41 5e                	pop    %r14
    6d4d:	41 5f                	pop    %r15
    6d4f:	c3                   	retq   
    6d50:	48 8d 7e 17          	lea    0x17(%rsi),%rdi
    6d54:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    6d58:	e9 35 ff ff ff       	jmpq   6c92 <dlrealloc+0x42>
    6d5d:	0f 1f 00             	nopl   (%rax)
    6d60:	48 39 c7             	cmp    %rax,%rdi
    6d63:	0f 86 f7 00 00 00    	jbe    6e60 <dlrealloc+0x210>
    6d69:	48 39 73 28          	cmp    %rsi,0x28(%rbx)
    6d6d:	0f 84 e3 02 00 00    	je     7056 <dlrealloc+0x406>
    6d73:	48 39 73 20          	cmp    %rsi,0x20(%rbx)
    6d77:	0f 84 6b 03 00 00    	je     70e8 <dlrealloc+0x498>
    6d7d:	f6 c1 02             	test   $0x2,%cl
    6d80:	75 96                	jne    6d18 <dlrealloc+0xc8>
    6d82:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
    6d86:	48 01 c8             	add    %rcx,%rax
    6d89:	48 39 c7             	cmp    %rax,%rdi
    6d8c:	77 8a                	ja     6d18 <dlrealloc+0xc8>
    6d8e:	48 89 c2             	mov    %rax,%rdx
    6d91:	48 c1 e9 03          	shr    $0x3,%rcx
    6d95:	48 29 fa             	sub    %rdi,%rdx
    6d98:	48 83 f9 1f          	cmp    $0x1f,%rcx
    6d9c:	0f 87 ff 00 00 00    	ja     6ea1 <dlrealloc+0x251>
    6da2:	44 8d 24 09          	lea    (%rcx,%rcx,1),%r12d
    6da6:	4c 8b 5e 10          	mov    0x10(%rsi),%r11
    6daa:	4c 8b 4e 18          	mov    0x18(%rsi),%r9
    6dae:	4e 8d 64 e3 48       	lea    0x48(%rbx,%r12,8),%r12
    6db3:	4d 39 e3             	cmp    %r12,%r11
    6db6:	0f 85 1a 04 00 00    	jne    71d6 <dlrealloc+0x586>
    6dbc:	4d 39 cb             	cmp    %r9,%r11
    6dbf:	0f 84 be 03 00 00    	je     7183 <dlrealloc+0x533>
    6dc5:	4d 39 e1             	cmp    %r12,%r9
    6dc8:	0f 85 49 02 00 00    	jne    7017 <dlrealloc+0x3c7>
    6dce:	4d 89 4b 18          	mov    %r9,0x18(%r11)
    6dd2:	4d 89 59 10          	mov    %r11,0x10(%r9)
    6dd6:	48 83 fa 1f          	cmp    $0x1f,%rdx
    6dda:	0f 87 c1 02 00 00    	ja     70a1 <dlrealloc+0x451>
    6de0:	48 89 c2             	mov    %rax,%rdx
    6de3:	41 83 e0 01          	and    $0x1,%r8d
    6de7:	48 01 e8             	add    %rbp,%rax
    6dea:	48 83 ca 02          	or     $0x2,%rdx
    6dee:	49 09 d0             	or     %rdx,%r8
    6df1:	48 89 da             	mov    %rbx,%rdx
    6df4:	48 33 15 45 4f 21 00 	xor    0x214f45(%rip),%rdx        # 21bd40 <mparams>
    6dfb:	4d 89 46 f8          	mov    %r8,-0x8(%r14)
    6dff:	48 83 48 08 01       	orq    $0x1,0x8(%rax)
    6e04:	48 89 10             	mov    %rdx,(%rax)
    6e07:	eb 67                	jmp    6e70 <dlrealloc+0x220>
    6e09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6e10:	48 8d 83 74 03 00 00 	lea    0x374(%rbx),%rax
    6e17:	ba 01 00 00 00       	mov    $0x1,%edx
    6e1c:	87 10                	xchg   %edx,(%rax)
    6e1e:	85 d2                	test   %edx,%edx
    6e20:	74 20                	je     6e42 <dlrealloc+0x1f2>
    6e22:	b9 01 00 00 00       	mov    $0x1,%ecx
    6e27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6e2e:	00 00 
    6e30:	8b 93 74 03 00 00    	mov    0x374(%rbx),%edx
    6e36:	85 d2                	test   %edx,%edx
    6e38:	75 f6                	jne    6e30 <dlrealloc+0x1e0>
    6e3a:	89 ca                	mov    %ecx,%edx
    6e3c:	87 10                	xchg   %edx,(%rax)
    6e3e:	85 d2                	test   %edx,%edx
    6e40:	75 ee                	jne    6e30 <dlrealloc+0x1e0>
    6e42:	4d 8b 46 f8          	mov    -0x8(%r14),%r8
    6e46:	4c 89 c0             	mov    %r8,%rax
    6e49:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    6e4d:	48 8d 74 05 00       	lea    0x0(%rbp,%rax,1),%rsi
    6e52:	e9 73 fe ff ff       	jmpq   6cca <dlrealloc+0x7a>
    6e57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6e5e:	00 00 
    6e60:	48 29 f8             	sub    %rdi,%rax
    6e63:	48 83 f8 1f          	cmp    $0x1f,%rax
    6e67:	49 89 c4             	mov    %rax,%r12
    6e6a:	0f 87 a4 00 00 00    	ja     6f14 <dlrealloc+0x2c4>
    6e70:	f6 83 70 03 00 00 02 	testb  $0x2,0x370(%rbx)
    6e77:	0f 84 b4 fe ff ff    	je     6d31 <dlrealloc+0xe1>
    6e7d:	e9 a5 fe ff ff       	jmpq   6d27 <dlrealloc+0xd7>
    6e82:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6e88:	48 8b 0d c1 4e 21 00 	mov    0x214ec1(%rip),%rcx        # 21bd50 <mparams+0x10>
    6e8f:	48 29 f8             	sub    %rdi,%rax
    6e92:	48 8d 14 09          	lea    (%rcx,%rcx,1),%rdx
    6e96:	48 39 d0             	cmp    %rdx,%rax
    6e99:	0f 87 79 fe ff ff    	ja     6d18 <dlrealloc+0xc8>
    6e9f:	eb cf                	jmp    6e70 <dlrealloc+0x220>
    6ea1:	4c 8b 4e 18          	mov    0x18(%rsi),%r9
    6ea5:	4c 8b 7e 30          	mov    0x30(%rsi),%r15
    6ea9:	49 39 f1             	cmp    %rsi,%r9
    6eac:	0f 84 df 02 00 00    	je     7191 <dlrealloc+0x541>
    6eb2:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
    6eb6:	49 39 ca             	cmp    %rcx,%r10
    6eb9:	0f 86 ad 00 00 00    	jbe    6f6c <dlrealloc+0x31c>
    6ebf:	90                   	nop
    6ec0:	e8 e5 03 01 00       	callq  172aa <abort>
    6ec5:	4c 89 ef             	mov    %r13,%rdi
    6ec8:	e8 e3 d9 ff ff       	callq  48b0 <dlmalloc>
    6ecd:	48 85 c0             	test   %rax,%rax
    6ed0:	48 89 c5             	mov    %rax,%rbp
    6ed3:	0f 84 65 fe ff ff    	je     6d3e <dlrealloc+0xee>
    6ed9:	49 8b 5e f8          	mov    -0x8(%r14),%rbx
    6edd:	4c 89 ea             	mov    %r13,%rdx
    6ee0:	4c 89 f6             	mov    %r14,%rsi
    6ee3:	48 89 c7             	mov    %rax,%rdi
    6ee6:	48 83 e3 f8          	and    $0xfffffffffffffff8,%rbx
    6eea:	48 83 eb 10          	sub    $0x10,%rbx
    6eee:	49 39 dd             	cmp    %rbx,%r13
    6ef1:	48 0f 47 d3          	cmova  %rbx,%rdx
    6ef5:	e8 86 08 00 00       	callq  7780 <memcpy>
    6efa:	4c 89 f7             	mov    %r14,%rdi
    6efd:	48 89 da             	mov    %rbx,%rdx
    6f00:	31 f6                	xor    %esi,%esi
    6f02:	e8 a9 08 00 00       	callq  77b0 <memset>
    6f07:	4c 89 f7             	mov    %r14,%rdi
